,0
2314,-0.030390473417712123
2315,-0.005319875240259513
2316,-0.03137268115569821
2317,-0.004465697742664115
2318,-0.014799647404048018
2319,0.0814084274446826
2320,0.009646206105741743
2321,-0.04075760753255083
2322,0.004141380789629789
2323,-0.05228278112949262
2324,0.12203750943309181
2325,-0.04768826818674033
2326,-0.028814145663089208
2327,-0.030692075052776453
2328,-0.07824402105112899
2329,0.08042621402124119
2330,0.1039812197094046
2331,-0.04880695322535926
2332,-0.061594895861577945
2333,-0.029091920059690805
2334,-0.05136016818568228
2335,0.09232646136670805
2336,-0.056789150510001773
2337,0.02514167300962696
2338,-0.08023962436126232
2339,0.028591091152167653
2340,-0.14572854546966155
2341,-0.03901490000301612
2342,-0.12205273632616287
2343,-0.04298614334752463
2344,-0.00492189884528496
2345,-0.04782010323887698
2346,-0.037059044193675963
2347,0.04150522268151648
2348,-0.006218818391624614
2349,-0.06683220456242456
2350,-0.021511620063941205
2351,0.03268302056191445
2352,0.042012611488937895
2353,-0.0009287516037463872
2354,-0.022795459497255605
2355,0.0680642928608146
2356,0.055195366939062504
2357,-0.015342186764423942
2358,-0.06332184755253685
2359,-0.02719930338906297
2360,-0.003629127459690623
2361,0.04020116479228498
2362,0.07541871858695541
2363,0.054769542738591845
2364,0.08089383728767964
2365,0.03464651737780082
2366,0.009494345452998697
2367,-0.01283750894590039
2368,0.10383698218379454
2369,-0.023475700577329332
2370,-0.022976002637809412
2371,-0.18995051732714088
2372,0.009083369786304743
2373,0.026167911774233065
2374,0.028417471500033598
2375,-0.062142725359537014
2376,-0.05055256489432967
2377,0.031201286195748974
2378,-0.09729608531740455
2379,0.02030256860784184
2380,-0.17577547588539516
2381,0.001780004152982972
2382,-0.1391594647146014
2383,0.032477698363748995
2384,-0.009975363933579106
2385,-0.05359216426414405
2386,-0.03894130966461648
2387,-0.002543427015612557
2388,0.056839514181834014
2389,-0.06654480853852762
2390,-0.01966604748064629
2391,-0.017547818812033652
2392,0.038093332378496055
2393,0.008240193349093289
2394,0.11240635305548682
2395,-0.06565936812778693
2396,0.04544847143577845
2397,0.08613115347363576
2398,0.03957435751580137
2399,-0.0020240106910208657
2400,-0.09748831097652917
2401,0.1371865352185911
2402,0.0703883806609344
2403,0.038498053020556235
2404,0.19312068152363687
2405,-0.016007417489685358
2406,0.004792155089981277
2407,0.04874363463534639
2408,-0.09726957647487691
2409,-0.000782990516480963
2410,0.009813922192115496
2411,-0.014898029620047727
2412,-0.06849387126640968
2413,-0.1068588070383963
2414,-0.07274428247164651
2415,0.07740764728550074
2416,-0.09044853963001898
2417,-0.035929272744132164
2418,0.060131904080260146
2419,-0.015229720181724459
2420,-0.005371041412896573
2421,-0.06830876306529142
2422,0.05368847854640307
2423,0.05714526357889077
2424,0.02556328665651204
2425,0.08375508965542386
2426,-0.052920675833963184
2427,-0.027214594944471305
2428,-0.08130748595081243
2429,0.09845113907991966
2430,-0.09295671558361776
2431,-0.13973033781522096
2432,-0.06505986387835799
2433,0.023166194617003203
2434,0.009168230965814454
2435,-0.07210373331766552
2436,0.16447385427981803
2437,-0.001754009747246899
2438,-0.0883536471441195
2439,-0.012855501829736687
2440,0.014186453517490859
2441,-0.10624524290043665
2442,-0.0579280534499532
2443,-0.008299782834752566
2444,-0.07941160885350296
2445,-0.0659891293894768
2446,0.04526529018307716
2447,0.015204046774578163
2448,-0.04690795486338838
2449,-0.006221852749058115
2450,-0.09086286298188259
2451,-0.04698389757512073
2452,0.06743201120763875
2453,0.045668899912676565
2454,0.017096599124326456
2455,-0.054646938904967315
2456,0.09462254936129208
2457,-0.060812290521073724
2458,0.0288042096887888
2459,0.01927796426560105
2460,0.0715198553544467
2461,-0.05244918104736699
2462,-0.09856129163830255
2463,-0.07509071646387847
2464,-0.10151481962836113
2465,0.014942987380824663
2466,-0.02283432414648016
2467,0.05406013575833047
2468,0.07353429329353024
2469,0.04194730448172485
2470,0.012948195074619659
2471,-0.022155564059367278
2472,-0.0021335531002826037
2473,-0.08932975635512849
2474,-0.02669391296619083
2475,0.13790592634192317
2476,-0.0052685998608199966
2477,-0.06462104672703672
2478,0.053343096555840824
2479,0.06981098763947871
2480,-0.06588957546134037
2481,0.035120653981317855
2482,0.007910297546084495
2483,-0.10730767250210632
2484,-0.04466541354765572
2485,0.10239848382812984
2486,0.09642159266928917
2487,0.04211580135797372
2488,-0.14503417744909053
2489,-0.004607545017664579
2490,-0.029095705009699106
2491,-0.059799106289785284
2492,0.0022620134393005883
2493,0.10235029201684638
2494,0.06737278768819428
2495,-0.04992169054474503
2496,-0.018346811443927108
2497,-0.017827992720889096
2498,0.02581237690612987
2499,-0.003391111206115214
2500,0.7912816389765668
2501,0.9388083957603198
2502,0.6881138038610916
2503,0.5664419447478884
2504,0.6920713446884383
2505,0.7880118896898421
2506,0.7139939181142321
2507,0.6075773206471832
2508,0.1240291419964007
2509,0.14005749948368318
